source_filename	test_3_6x5.jpg
paper_preset	letter
paper_width	11
paper_height	8.5
frame_cols	6
frame_rows	5
threshold_method	offset-peak
threshold_offset	-40
search_inset_margin_px	80
boundary_threshold	8
boundary_persistence_px	7
alignment_marker_type	crosses
alignment_marker_region_scale_pct	52
detect_crosses_with_convolution	false
use_cross_alignment	true
crop_left	8
crop_right	8
crop_top	8
crop_bottom	8
flip_horizontal	false
flip_vertical	false
rotate_90_cw	false
brightness	21
contrast	34
vibrance	-85
color_temperature	-12
unsharp_amount	0
unsharp_radius	1
invert	false
fps	20
reverse_order	false
ping_pong	false
output_scale	1
encoding_quality	2
dither	FloydSteinberg-serpentine
resampling	linear
use_global_palette	false
